=== 单文件JSON键比较报告 ===

中文文件: lang/zh.json
  - ai_image_tools.generate.label.inspiring.string
  - ai_image_tools.generate.label.landscape.string
  - ai_image_tools.generate.label.long_exposure.string
  - ai_image_tools.generate.label.macro_shot.string
  - ai_image_tools.generate.label.nostalgic.string
  - ai_image_tools.generate.label.painting_of.string
  - ai_image_tools.generate.label.product_photo.string
  - ai_image_tools.generate.label.professional.string
  - ai_image_tools.generate.label.sketch_of.string
  - ai_image_tools.generate.label.texture.string
  - ai_image_tools.generate.label.woodcut.string
  - ai_image_tools.generate.placeholder.a_quiet_ramen_shop_on_a_rainy_evening.string
  - ai_image_tools.generate.placeholder.a_sweeping_cinematic_shot_of_the_wild_west.string
  - ai_image_tools.generate.placeholder.abstract_gradient.string
  - ai_image_tools.generate.placeholder.abstract_northern_lights.string
  - ai_image_tools.generate.placeholder.billboard.string
  - ai_image_tools.generate.placeholder.black_and_white_parisian_alleys_at_night.string
  - ai_image_tools.generate.placeholder.brightly_lit_photo_of_a_potted_cactus.string
  - ai_image_tools.generate.placeholder.cinque_terre_sunset_on_a_grainy_film_stock.string
  - ai_image_tools.generate.placeholder.claymation.string
  - ai_image_tools.generate.placeholder.ink.string
  - ai_image_tools.generate.placeholder.interior_of_a_beautiful_house_in_liguria_italy.string
  - ai_image_tools.generate.placeholder.light_refracting.string
  - ai_image_tools.generate.placeholder.linen.string
  - ai_image_tools.generate.placeholder.long_exposure_of_a_bustling_city.string
  - ai_image_tools.generate.placeholder.macro_shot_of_a_lovely_ladybug.string
  - ai_image_tools.generate.placeholder.painting_of_a_sun_dappled_pond.string
  - ai_image_tools.generate.placeholder.poster.string
  - ai_image_tools.generate.placeholder.professional_headshot_of_an_office_worker.string
  - ai_image_tools.generate.placeholder.quick_sketch_of_a_quiet_borough.string
  - ai_image_tools.generate.placeholder.smoothie.string
  - ai_image_tools.generate.placeholder.sneakers.string
  - ai_image_tools.generate.placeholder.stock_photo_of_a_bright_rolling_landscape.string
  - ai_image_tools.generate.placeholder.the_arduous_everyday_journey_of_a_snail.string
  - ai_image_tools.generate.placeholder.woodcut_print_of_a_fox_in_a_forest.string
  - asset_transfers.handle_request_modal.based_on_your_settings_everyone_transferring_over_with_this_project_will_have_role_text_roles_in_figma_design_and_fig_jam_once_they_join_your_organization.seat_rename.string
  - asset_transfers.handle_request_modal.based_on_your_settings_everyone_transferring_over_with_this_team_will_have_role_text_roles_in_figma_design_and_fig_jam_once_they_join_your_organization.seat_rename.string
  - asset_transfers.handle_request_modal.viewer_restricted.string
  - auto_upgrade_confirmation_modal.title.collab.string
  - auto_upgrade_confirmation_modal.title.dev.string
  - auto_upgrade_confirmation_modal.title.full.string
  - banner.marketing_promo.july_release_notes.content.string
  - banner.marketing_promo.july_release_notes.content_APAC.string
  - banner.marketing_promo.register.string
  - banner.marketing_promo.release_notes.title.string
  - banner.starter_view_only.not_available.string
  - banner.starter_view_only.upgrade_button.string
  - banner.starter_view_only.upgrade_to_pro.string
  - banner.student_view_only.string
  - browser_permissions.action_step_1.string
  - browser_permissions.action_step_2.string
  - browser_permissions.action_step_2_hint.string
  - browser_permissions.action_step_3.string
  - browser_permissions.declined_permission.string
  - browser_permissions.open_in_desktop_no_agent_modal.body.string
  - browser_permissions.open_in_desktop_no_agent_modal.download_the_app.string
  - browser_permissions.open_in_desktop_no_agent_modal.private_relay_warning.string
  - browser_permissions.open_in_desktop_no_agent_modal.title.string
  - browser_permissions.open_in_desktop_permission_modal.body.string
  - browser_permissions.open_in_desktop_permission_modal.continue.string
  - browser_permissions.open_in_desktop_permission_modal.title.string
  - buzz.toolbar_label.string
  - cms_specs.click_to_connect_this_frame.string
  - cms_specs.click_to_connect_this_layer.string
  - cms_specs.click_to_connect_this_page.string
  - cms_specs.connected.string
  - cms_specs.connected_new_cms_list_created.string
  - cms_specs.connected_new_cms_page_created.string
  - cms_specs.pick_a_layer_to_connect.string
  - cms_specs.pick_a_webpage_to_connect.string
  - cms_specs.rich_text_in_instances_not_supported.string
  - collaboration.spotlight.set_delay_description.string
  - collaboration.spotlight.set_delay_label.string
  - community.actions.error_uploading_plugin_artwork_image_error.string
  - community.actions.error_uploading_widget_artwork_image_error.string
  - community.detail_view.duplicate_cta_disable.starter_plan.learn_more.string
  - community.detail_view.duplicate_cta_disable.starter_plan.string
  - community.detail_view.duplicate_cta_disable.starter_plan.upgrade.string
  - community.resource_hub.a_new_place_to_explore_community.string
  - community.resource_hub.browse_resources_community_subheader.string
  - community.resource_hub.community_tab.string
  - community.resource_hub.get_more_inspiration.string
  - community.resource_hub.internal_tab_default.string
  - community.resource_hub.introducing_templates_and_tools.string
  - community.resource_hub.promotion.cancel.string
  - community.resource_hub.promotion.show_me_more.string
  - community.resource_hub.promotion.string
  - community.resource_hub.promotion.title.string
  - community.resource_hub.see_what_community_has_to_offer.string
  - community.resource_hub.take_me_there.string
  - community.resource_hub.templates_and_tools_from_community.string
  - community.saves.file_removed_from_your_profile.string
  - community.saves.file_saved_for_your_profile.string
  - community.saves.resource_removed_from_your_profile.string
  - community.saves.resource_saved_for_your_profile.string
  - community.search.search_community_placeholder.string
  - community.search.select_search_scope.string
  - confirm_remove_role.are_you_sure_you_want_to_leave_file_name_you_may_not_be_able_to_access_this_file_anymore.string
  - confirm_remove_role.are_you_sure_you_want_to_leave_folder_name_you_may_not_be_able_to_access_files_in_this_project_anymore.string
  - confirm_remove_role.are_you_sure_you_want_to_remove_user_to_remove_handle_they_may_not_be_able_to_access_files_in_this_project_anymore.string
  - confirm_remove_role.are_you_sure_you_want_to_remove_user_to_remove_handle_they_may_not_be_able_to_access_this_file_anymore.string
  - confirm_remove_role.are_you_sure_you_want_to_remove_user_to_remove_handle_they_may_not_be_able_to_access_this_main_file_and_the_branches_anymore.string
  - confirm_remove_role.confirm_title_file.string
  - consumption_paywalls.learn_more.global_file_limit.string
  - cooper.toolbar.export_modal.file_type.string
  - cooper.toolbar.export_modal.size.string
  - dakota.collection_field_editor.create_collection.error.string
  - dakota.collection_field_editor.error.anti_abuse_usage_limit_reached.string
  - dakota.collection_field_editor.slug_detail_panel.default_value_created_from_title.string
  - dakota.collection_field_editor.title_field_name_is_uneditable.string
  - dakota.site_blocks.collection_list_block.string
  - default_paid_status_modal.figjam.string
  - default_paid_status_modal.figma_design.string
  - default_paid_status_modal.updated_default_roles.seat_rename.string
  - default_paid_status_modal_v2.description.seat_rename.string
  - default_paid_status_modal_v2.editor_subtext.seat_rename.string
  - default_paid_status_modal_v2.manage_default_roles.seat_rename.string
  - default_paid_status_modal_v2.organization.string
  - default_paid_status_modal_v2.paid.string
  - default_paid_status_modal_v2.team.string
  - default_paid_status_modal_v2.viewer_restricted_subtext.seat_rename.string
  - default_paid_status_modal_v2.viewer_subtext.seat_rename.string
  - design.navbar.make.string
  - design_linter.copy_selection_toast.main_text.string
  - design_linter.copy_selection_toast.sub_text.string
  - design_linter.library.header.string
  - design_linter.library_confirmation_view.instructions.string
  - design_linter.library_confirmation_view.loading.string
  - design_linter.library_confirmation_view.num_libraries.string
  - design_linter.library_selector.callout.button.string
  - design_linter.library_selector.callout.description.string
  - design_linter.library_selector.error.string
  - design_linter.library_selector.header.string
  - design_linter.library_selector.instructions.string
  - design_linter.library_selector.manage_libraries.string
  - design_linter.library_selector.no_libraries.string
  - design_linter.library_selector_v2.instructions.string
  - design_linter.modal.description.string
  - design_linter.modal.penalty_box.refresh_button_tooltip.string
  - design_linter.modal.suggestions_completed.string
  - design_linter.penalty_box.open_library_selector_aria.string
  - design_linter.preview_header.title.string
  - design_linter.suggestion_block.apply_tooltip.string
  - design_linter.suggestion_block.ignore_tooltip.string
  - design_linter.suggestion_block.loading.string
  - design_linter.suggestion_ignored.string
  - design_linter.visual_group_row.title.string
  - design_systems.instance_swap_picker.search_filename.string
  - design_systems.slots.content_picker.preferred_label.string
  - design_systems.slots.content_picker.search_placeholder.string
  - dev_handoff.code.lang_html.string
  - dev_handoff.code.lang_html_examples.string
  - dev_handoff.code.lang_react.string
  - dev_handoff.code_connect.compose.add_plugin_snippet.string
  - dev_handoff.code_connect.entrypoint_body_text.string
  - dev_handoff.code_connect.entrypoint_body_text_library.string
  - dev_handoff.code_connect.entrypoint_text.string
  - dev_handoff.code_connect.entrypoint_text_library.string
  - dev_handoff.code_connect.entrypoint_title.string
  - dev_handoff.code_connect.entrypoint_title_library.string
  - dev_handoff.code_connect.modal_copy_compose_connect_command.string
  - dev_handoff.code_connect.modal_copy_compose_plugin_snippet.string
  - dev_handoff.code_connect.modal_copy_compose_publish_command.string
  - dev_handoff.code_connect.modal_copy_connect_command.string
  - dev_handoff.code_connect.modal_copy_global_install_command.string
  - dev_handoff.code_connect.modal_copy_html_connect_command.string
  - dev_handoff.code_connect.modal_copy_html_install_command.string
  - dev_handoff.code_connect.modal_copy_html_publish_command.string
  - dev_handoff.code_connect.modal_copy_install_command.string
  - dev_handoff.code_connect.modal_copy_publish_command.string
  - dev_handoff.code_connect.modal_copy_swift_connect_command.string
  - dev_handoff.code_connect.modal_copy_swift_package_snippet.string
  - dev_handoff.code_connect.modal_copy_swift_publish_command.string
  - dev_handoff.code_connect.modal_github_button.string
  - dev_handoff.code_connect.modal_install.string
  - dev_handoff.code_connect.modal_install_package.string
  - dev_handoff.code_connect.modal_publish.string
  - dev_handoff.code_connect.modal_run_command.string
  - dev_handoff.code_connect.modal_text.string
  - dev_handoff.code_connect.swift.add_snippet.string
  - dev_handoff.code_connect.title.string
  - dev_handoff.codebase_suggestions.open_settings.string
  - dev_handoff.component_browser.error_file_not_found.string
  - dev_handoff.component_browser.in_context_section_connect_button_name.string
  - dev_handoff.component_browser_mapping_panel.editButton.string
  - dev_handoff.component_browser_mapping_panel.sourceLink.string
  - dev_handoff.component_browser_onboarding.github_code_and_metadata_access.string
  - dev_handoff.figmadocs.connected_last_published_at.string
  - dev_handoff.figmadocs.connected_last_published_at_to_target.string
  - dev_handoff.figmadocs.not_connected.string
  - draw.onboarding.scatter_brushes.description.string
  - draw.onboarding.scatter_brushes.title.string
  - edu.banner.your_education_plan_has_expired.string
  - edu.offboarding_modal.your_education_plan_has_expired.string
  - figmake.chat.click_to_inspect.disabled_foundry_beta.string
  - file_browser.confirm_file_trash_modal.about_to_trash_component_unpublish.string
  - file_browser.drafts_to_move.any_files_from_that_page_are_now_in_a_new_free_starter_team.string
  - file_browser.drafts_to_move.drafts_to_move_files_are_now_in_org_name.string
  - file_browser.drafts_to_move.drafts_to_move_files_have_relocated.string
  - file_browser.drafts_to_move.looking_for_your_drafts_to_move.string
  - file_browser.drafts_to_move.the_drafts_to_move_section_has_been_removed.string
  - file_browser.drafts_to_move.the_files_that_were_on_that_page_can_now_be_found_here.string
  - file_browser.file_move.no_projects_yet.string
  - file_permissions_modal.secondary_header.go_back.string
  - fullscreen.accessibility.view_comments.string
  - fullscreen.accessibility.view_comments_with_unreads.string
  - fullscreen.font_settings.installed_by_you_no_fonts.has_used_fonts.local_access_granted.link.string
  - fullscreen.font_settings.local_network_access.get_font_installer_link.string
  - fullscreen.properties_panel.section_slot.empty_slot_contents.string
  - fullscreen.properties_panel.section_vector.label_position.string
  - fullscreen.properties_panel.section_vector.label_radius.string
  - fullscreen.properties_panel.transform_panel.vector.string
  - fullscreen.toolbar.cooper.export.string
  - fullscreen.toolbar_banner.provisional_access.curf.design.string
  - fullscreen.toolbar_banner.provisional_access.curf.dev_mode.string
  - fullscreen.toolbar_banner.provisional_access.curf.figjam.string
  - fullscreen.toolbar_banner.provisional_access.curf.figmake.string
  - fullscreen.toolbar_banner.provisional_access.curf.sites.string
  - fullscreen.toolbar_banner.provisional_access.curf.slides.string
  - fullscreen.toolbar_banner.provisional_access.design.string
  - fullscreen.toolbar_banner.provisional_access.dev_mode.string
  - fullscreen.toolbar_banner.provisional_access.figjam.string
  - fullscreen.toolbar_banner.provisional_access.figmake.string
  - fullscreen.toolbar_banner.provisional_access.sites.string
  - fullscreen.toolbar_banner.provisional_access.slides.string
  - fullscreen_actions.code-layer-to-frame-local.string
  - fullscreen_actions.create-responsive-set.string
  - fullscreen_actions.empty-slot-contents.string
  - fullscreen_actions.mcp-enable-codebase-suggestions.string
  - fullscreen_actions.toggle-show-semantic-tags-on-layer-rows.string
  - living_designs.chat.disabled_reason.subtitle.ai_disabled.string
  - members_table.badge_new.string
  - members_table.dev_mode_cell.included_with_design_tooltip.string
  - members_table.menu_bar_filter.account_type.string
  - members_table.menu_bar_filter.billing_group.string
  - members_table.menu_bar_filter.last_edit.string
  - members_table.menu_bar_filter.new_charges_since_last_invoice.string
  - members_table.menu_bar_filter.scim_group.string
  - members_table.menu_bar_filter.workspace.string
  - navbar.settings_dropdown.profile_label.string
  - org_admin_onboarding.request_dashboard.tooltip.manage_billing_group_upgrade_requests_description.string
  - org_admin_onboarding.request_dashboard.tooltip.manage_upgrades_description.string
  - org_admin_onboarding.request_dashboard.tooltip.manage_upgrades_title.string
  - org_admin_onboarding.request_dashboard.tooltip.see_all_org_requests_description.string
  - org_admin_onboarding.request_dashboard.tooltip.see_all_org_requests_title.string
  - org_settings.ai_controls.let_people_in_your_organization.string
  - org_settings.ai_controls.let_people_in_your_workspace.string
  - org_settings.ai_controls.setting_description.string
  - org_settings.ai_controls.update_ai_features_settings_for.string
  - org_settings.web_publishing_settings.publishing_to_the_web_description.string
  - paid_status.editor.seat_rename.string
  - paid_status.viewer.string
  - paid_status.viewer_restricted.string
  - permissions_modal.file_share_settings.any_changes_here_will_only_affect_presentation.string
  - permissions_modal.file_share_settings.any_changes_here_will_only_affect_prototype.string
  - permissions_modal.file_share_settings.these_settings_won't_apply_to_presentation.string
  - permissions_modal.file_share_settings.these_settings_won't_apply_to_prototype.string
  - plan_settings.default_role.string
  - plan_settings.default_role_description.string
  - rcs.account_switching.explore_files_plugins_and_widgets_created_by_the_figma_community.string
  - rcs.account_switching.explore_resource_hub.string
  - request_upgrade.placeholder.buzz.string
  - request_upgrade.placeholder.design.string
  - request_upgrade.placeholder.dev_mode.string
  - request_upgrade.placeholder.figjam.string
  - request_upgrade.placeholder.figmake.string
  - request_upgrade.placeholder.sites.string
  - request_upgrade.placeholder.slides.string
  - request_upgrade.provisional_access.curf.design.string
  - request_upgrade.provisional_access.curf.dev_mode.string
  - request_upgrade.provisional_access.curf.figjam.string
  - request_upgrade.provisional_access.curf.figmake.string
  - request_upgrade.provisional_access.curf.sites.string
  - request_upgrade.provisional_access.curf.slides.string
  - request_upgrade_modal.provisional_access.design.string
  - request_upgrade_modal.provisional_access.dev_mode.string
  - request_upgrade_modal.provisional_access.figjam.string
  - request_upgrade_modal.provisional_access.figmake.string
  - request_upgrade_modal.provisional_access.no_plan_name.design.string
  - request_upgrade_modal.provisional_access.no_plan_name.dev_mode.string
  - request_upgrade_modal.provisional_access.no_plan_name.figjam.string
  - request_upgrade_modal.provisional_access.no_plan_name.figmake.string
  - request_upgrade_modal.provisional_access.no_plan_name.sites.string
  - request_upgrade_modal.provisional_access.no_plan_name.slides.string
  - request_upgrade_modal.provisional_access.sites.string
  - request_upgrade_modal.provisional_access.slides.string
  - settings_tab.sites_publishing_toggle_description.string
  - settings_table.organization.string
  - sidebar.explore_community.string
  - sidebar.templates_and_tools.string
  - sites.lint.a11y/action/add-accessibility-settings.string
  - sites.lint.a11y/action/aria-label-option.string
  - sites.lint.fills/video-size-description.string
  - sites.lint.fills/video-size.string
  - sites.lint.font.web_font_has_not_been_uploaded_so_text_will_appear_differently_on_the_published_site.string
  - sites.metadata.fonts.your_fonts_are_all_set_for_publishing.string
  - sites.panel.accessibility.decorative_tooltip.string
  - sites.panel.accessibility.hidden_from_screen_readers.string
  - sites.panel.accessibility_aria_label_label.string
  - sites.panel.copy_make_as_design.string
  - sites.panel.copy_make_as_design_api.string
  - sites.panel.copy_make_as_design_local.string
  - sites.panel.edit_cms_accessibility_label_tooltip.string
  - sites.panel.remove_tooltip.string
  - sites.toolbar.publishing_is_disabled_make_foundry_beta.string
  - team_user.actions.team_members_downgraded_to_viewer.seat_rename.string
  - team_user.actions.team_members_downgraded_to_viewer_restricted.seat_rename.string
  - team_user.actions.team_members_upgraded.seat_rename.string
  - team_view.change.string
  - team_view.change_to_editor_design_description.seat_rename.string
  - team_view.change_to_editor_figjam_description.seat_rename.string
  - team_view.downgrade_design_access_from_viewer_to_viewer_restricted.string
  - team_view.downgrade_design_description.seat_rename.string
  - team_view.downgrade_design_from_viewer_to_viewer_restricted_description.seat_rename.string
  - team_view.downgrade_figjam_access_from_viewer_to_viewer_restricted.string
  - team_view.downgrade_figjam_description.seat_rename.string
  - team_view.downgrade_figjam_from_viewer_to_viewer_restricted_description.seat_rename.string
  - team_view.grant.seat_rename.string
  - team_view.grant_design_edit_status.seat_rename.string
  - team_view.grant_figjam_edit_status.seat_rename.string
  - team_view.learn_more.seat_rename.string
  - team_view.remove.seat_rename.string
  - team_view.remove_design_edit_status.seat_rename.string
  - team_view.remove_figjam_edit_status.seat_rename.string
  - teams_table.discoverability_filter.all.string
  - teams_table.discoverability_filter.hidden.string
  - teams_table.discoverability_filter.visible.string
  - teams_table.membership_filter.all.string
  - teams_table.membership_filter.my_teams_label.string
  - teams_table.membership_filter.my_teams_option.string
  - teams_table.membership_filter.not_my_teams_label.string
  - teams_table.membership_filter.not_my_teams_option.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.design.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.dev_mode.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.figjam.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.figmake.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.sites.string
  - upgrades.drafts_move_drafts_share.provisional_access.curf.slides.string
  - upgrades.drafts_move_drafts_share.provisional_access.design.string
  - upgrades.drafts_move_drafts_share.provisional_access.dev_mode.string
  - upgrades.drafts_move_drafts_share.provisional_access.figjam.string
  - upgrades.drafts_move_drafts_share.provisional_access.figmake.string
  - upgrades.drafts_move_drafts_share.provisional_access.sites.string
  - upgrades.drafts_move_drafts_share.provisional_access.slides.string
  - user_groups.add_people_to_user_group_description.string
  - user_groups.are_you_sure_you_want_to_delete_user_group.string
  - variables.authoring_modal.action_bar.new_mode.string
  - variables.authoring_modal.action_bar.new_variable.string
  - variables.authoring_modal.filters.local_to_extended_collection.string
  - viewer_upgrade_awareness.moving_a_draft_will_change_you_to_a_paid_seat_in_your_organization.string
  - viewer_upgrade_awareness.moving_a_draft_will_change_you_to_a_paid_seat_in_your_team.string
  - viewer_upgrade_awareness.moving_a_draft_will_change_you_to_a_paid_seat_org.string
  - viewer_upgrade_awareness.moving_a_draft_will_change_you_to_a_paid_seat_team.string
  - viewer_upgrade_awareness.sharing_a_draft_will_move_you_to_a_paid_seat_in_your_organization.string
  - viewer_upgrade_awareness.sharing_a_draft_will_move_you_to_a_paid_seat_in_your_team.string
  - viewer_upgrade_awareness.sharing_a_draft_will_move_you_to_a_paid_seat_org.string
  - viewer_upgrade_awareness.sharing_a_draft_will_move_you_to_a_paid_seat_team.string
  - viewer_upgrade_awareness.you_re_working_in_drafts_on_a_free_seat.string
  - visual_bell.auto_layout_added.string
  - whiteboard.inline_menu.remove_background.string
英文独有的键:
  - activity_log.actor.figma_scim_recovery.string
  - activity_log.event.org_access_token_create.string
  - admin_auto_upgrade_confirmation_modal.body.seat_type.license_type.string
  - admin_dashboard.onboarding.ai_card_callout.description.string
  - admin_dashboard.onboarding.ai_card_callout.title.string
  - admin_dashboard.onboarding.ai_early_release_overlay.description_fallback.string
  - admin_dashboard.onboarding.ai_early_release_overlay.description_with_plan_name.string
  - admin_dashboard.onboarding.ai_early_release_overlay.full_credit_limits_dont_apply.description_with_link.string
  - admin_dashboard.onboarding.ai_early_release_overlay.full_credit_limits_dont_apply.title.string
  - admin_dashboard.onboarding.ai_early_release_overlay.seat_credit_limits.header.string
  - admin_dashboard.onboarding.ai_early_release_overlay.title.string
  - admin_dashboard.onboarding.credits_per_month.string
  - admin_dashboard.onboarding.other_seats.string
  - admin_dashboard.onboarding.seat_type_seats.string
  - admin_dashboard.plan_ai_credits.add_more.string
  - admin_dashboard.plan_ai_credits.ai_credits.string
  - admin_dashboard.plan_ai_credits.manage.string
  - admin_dashboard.plan_ai_credits.n_credits_left.string
  - admin_dashboard.plan_ai_credits.n_credits_used.string
  - admin_dashboard.plan_ai_credits.seat_credits_introduction_modal.entry_point.link_text.string
  - admin_dashboard.plan_ai_credits.seat_credits_introduction_modal.entry_point.string
  - admin_dashboard.plan_ai_credits.shared_credits_at_limit.string
  - admin_dashboard.plan_ai_credits.shared_credits_low.string
  - admin_dashboard.plan_ai_credits.users_this_month.string
  - admin_settings.billing_view.included_ai_seat_credits.string
  - admin_settings.billing_view.included_ai_seat_credits_a11y.string
  - admin_settings.plan_user_membership_record.reason.long.google_classroom.string
  - admin_settings.plan_user_membership_record.reason.long.google_classroom_with_permission.string
  - admin_settings.plan_user_membership_record.reason.short.google_classroom.string
  - admin_settings.search_results_count.string
  - ai_assistant.chat.history.not_started.string
  - ai_assistant.chat.new_chat_disabled_generating.string
  - ai_assistant.missing_fonts_continue.string
  - ai_assistant.missing_fonts_continue_anyway.string
  - ai_assistant.missing_fonts_explanation.string
  - ai_assistant.model_picker.select_ai_model.string
  - ai_assistant.resolve_fonts.string
  - ai_credits_meter.out_of_credits.string
  - ai_credits_meter.out_of_credits_for_full_seat.string
  - ai_credits_meter.out_of_credits_for_seat_type.string
  - ai_credits_meter.out_of_credits_upgrade_plan.string
  - ai_credits_meter.out_of_daily_credits.string
  - ai_credits_meter.out_of_daily_credits_for_seat_type.string
  - ai_credits_meter.out_of_daily_credits_upgrade_plan.string
  - ai_credits_meter.seat_is_out_of_credits_until_they_reset.string
  - ai_credits_meter.soft_limit_for_seat_type.string
  - ai_credits_page.active_users.credits_used_tooltip.string
  - ai_credits_page.active_users.credits_used_tooltip_full_seat_notice.string
  - ai_credits_page.active_users.deactivated_user.string
  - ai_credits_page.active_users.deactivated_user_tooltip.string
  - ai_credits_page.active_users.error_loading.string
  - ai_credits_page.active_users.last_used_column.string
  - ai_credits_page.active_users.name_column.string
  - ai_credits_page.active_users.no_active_users.string
  - ai_credits_page.active_users.no_active_users_subtitle.string
  - ai_credits_page.active_users.no_users_to_show.string
  - ai_credits_page.active_users.seat_type_filter_label.string
  - ai_credits_page.active_users.total_users.string
  - ai_credits_page.active_users.user_credits_column.string
  - ai_credits_page.credits_reset_date.string
  - ai_credits_page.onboarding.hover.description.string
  - ai_credits_page.onboarding.hover.org.title.string
  - ai_credits_page.onboarding.hover.team.title.string
  - ai_credits_page.seat_credits.subtitle.string
  - ai_credits_page.seat_credits.subtitle_with_link.no_full_seat_limits.string
  - ai_credits_page.seat_credits.subtitle_with_plan_name.no_full_seat_limits.string
  - ai_credits_page.seat_credits.title.string
  - ai_credits_page.title.string
  - ai_credits_page.usage_duration.string
  - ai_image_tools.flyout.button.edit.string
  - ai_image_tools.flyout.button.expand.string
  - ai_image_tools.flyout.button.remove_background.string
  - ai_image_tools.flyout.button.upscale.string
  - ai_image_tools.generate.label.brand_logo.string
  - ai_image_tools.generate.label.city.string
  - ai_image_tools.generate.label.food.string
  - ai_image_tools.generate.label.interior.string
  - ai_image_tools.generate.label.people.string
  - ai_image_tools.generate.label.product.string
  - ai_image_tools.generate.label.scenery.string
  - ai_image_tools.generate.placeholder.brightly_lit_closeup_potted_cactus.string
  - ai_image_tools.generate.placeholder.bw_night_cobblestoned_alley.string
  - ai_image_tools.generate.placeholder.cinque_terre_sunset_grainy_film.string
  - ai_image_tools.generate.placeholder.closeup_perfectly_rolled_sushi.string
  - ai_image_tools.generate.placeholder.external_empty_ramen_shop_rainy_night.string
  - ai_image_tools.generate.placeholder.gizmos_and_gadgets_logo.string
  - ai_image_tools.generate.placeholder.grayish_blue_textured_linen.string
  - ai_image_tools.generate.placeholder.green_rolling_landscape_on_sunny_day.string
  - ai_image_tools.generate.placeholder.interior_beautiful_house_liguria_italy.string
  - ai_image_tools.generate.placeholder.light_refracting_pool.string
  - ai_image_tools.generate.placeholder.long_exposure_bustling_city_high_vantage.string
  - ai_image_tools.generate.placeholder.northern_lights_starry_night.string
  - ai_image_tools.generate.placeholder.pasta_papa_logo.string
  - ai_image_tools.generate.placeholder.professional_headshot_office_worker_gray_bg.string
  - ai_image_tools.generate.placeholder.profile_pic_claymation.string
  - ai_image_tools.generate.placeholder.profile_pic_ink_illustration.string
  - ai_image_tools.generate.placeholder.silver_high_top_sneakers_white_bg.string
  - ai_image_tools.generate.placeholder.smoothie_almonds_banana.string
  - ai_image_tools.generate.placeholder.soft_abstract_gradient_pastels.string
  - ai_image_tools.generate.placeholder.wide_shot_western_american_desert_landscape.string
  - app.metadata.heading.app_access_v2.string
  - app.settings.app_access_v2.anyone_subtext.string
  - app.settings.app_access_v2.org_subtext.string
  - app.settings.app_access_v2.sso_disabled_success.string
  - app.settings.app_access_v2.sso_enabled_success.string
  - assets_in_actions.component_search.description.string
  - auth.oaifj.create_a_free_account_to.string
  - auth.returning-to-mobile-app.string
  - auth.sites-sso.app-sso-description.string
  - auth.sites-sso.app-sso-header.string
  - auto_upgrade_confirmation_modal.title.seat_type.string
  - banner.marketing_promo.figma_commons_sf.cta.string
  - banner.marketing_promo.figma_commons_sf.title.string
