=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - billing_modals.billing_remodel_edu.back
  - billing_modals.billing_remodel_edu.back.string
  - billing_modals.billing_remodel_edu.collab
  - billing_modals.billing_remodel_edu.collab.string
  - billing_modals.billing_remodel_edu.collab_seats
  - billing_modals.billing_remodel_edu.collab_seats.string
  - billing_modals.billing_remodel_edu.dev_mode_seats
  - billing_modals.billing_remodel_edu.dev_mode_seats.string
  - billing_modals.billing_remodel_edu.dev_mode_seats_new_for_pro
  - billing_modals.billing_remodel_edu.dev_mode_seats_new_for_pro.string
  - billing_modals.billing_remodel_edu.dev_seats
  - billing_modals.billing_remodel_edu.dev_seats.string
  - billing_modals.billing_remodel_edu.figjam_seats
  - billing_modals.billing_remodel_edu.figjam_seats.string
  - billing_modals.billing_remodel_edu.figma_seats
  - billing_modals.billing_remodel_edu.figma_seats.string
  - billing_modals.billing_remodel_edu.free
  - billing_modals.billing_remodel_edu.free.string
  - billing_modals.billing_remodel_edu.full_seats
  - billing_modals.billing_remodel_edu.full_seats.string
  - billing_modals.billing_remodel_edu.got_it
  - billing_modals.billing_remodel_edu.got_it.string
  - billing_modals.billing_remodel_edu.learn_more_link
  - billing_modals.billing_remodel_edu.learn_more_link.string
  - billing_modals.billing_remodel_edu.next_more_admin_control
  - billing_modals.billing_remodel_edu.next_more_admin_control.string
  - billing_modals.billing_remodel_edu.next_updated_pricing
  - billing_modals.billing_remodel_edu.next_updated_pricing.string
  - billing_modals.billing_remodel_edu.org_seat_migration_description
  - billing_modals.billing_remodel_edu.org_seat_migration_description.string
  - billing_modals.billing_remodel_edu.price_per_month
  - billing_modals.billing_remodel_edu.price_per_month.string
  - billing_modals.billing_remodel_edu.pricing_change_description_bolded_subtitle
  - billing_modals.billing_remodel_edu.pricing_change_description_bolded_subtitle.string
  - billing_modals.billing_remodel_edu.pricing_change_footer.here
  - billing_modals.billing_remodel_edu.pricing_change_footer.here.string
  - billing_modals.billing_remodel_edu.pricing_change_footer.prorated
  - billing_modals.billing_remodel_edu.pricing_change_footer.prorated.string
  - billing_modals.billing_remodel_edu.pricing_change_subtitle_with_link
  - billing_modals.billing_remodel_edu.pricing_change_subtitle_with_link.string
  - billing_modals.billing_remodel_edu.pricing_change_table_header
  - billing_modals.billing_remodel_edu.pricing_change_table_header.enterprise_plan_type
  - billing_modals.billing_remodel_edu.pricing_change_table_header.enterprise_plan_type.string
  - billing_modals.billing_remodel_edu.pricing_change_table_header.org_plan_type
  - billing_modals.billing_remodel_edu.pricing_change_table_header.org_plan_type.string
  - billing_modals.billing_remodel_edu.pricing_change_table_header.pro_plan_type
  - billing_modals.billing_remodel_edu.pricing_change_table_header.pro_plan_type.string
  - billing_modals.billing_remodel_edu.pricing_change_table_header.string
  - billing_modals.billing_remodel_edu.seat_migration
  - billing_modals.billing_remodel_edu.seat_migration.string
  - billing_modals.billing_remodel_edu.seat_migration_description
  - billing_modals.billing_remodel_edu.seat_migration_description.string
  - billing_modals.billing_remodel_edu.teams_pricing_change_footer
  - billing_modals.billing_remodel_edu.teams_pricing_change_footer.string
  - billing_modals.billing_remodel_edu.title
  - billing_modals.billing_remodel_edu.title.and_more
  - billing_modals.billing_remodel_edu.title.and_more.string
  - billing_modals.billing_remodel_edu.title.pricing
  - billing_modals.billing_remodel_edu.title.pricing.string
  - billing_modals.billing_remodel_edu.title.seats
  - billing_modals.billing_remodel_edu.title.seats.string
  - billing_modals.billing_remodel_edu.title.string
  - billing_modals.billing_remodel_edu.title_1
  - billing_modals.billing_remodel_edu.title_1.string
  - billing_modals.billing_remodel_edu.title_2
  - billing_modals.billing_remodel_edu.title_2.string
  - billing_modals.billing_remodel_edu.title_3
  - billing_modals.billing_remodel_edu.title_3.string
  - billing_modals.billing_remodel_edu.view
  - billing_modals.billing_remodel_edu.view.string
  - billing_modals.billing_remodel_edu.view_seat_description
  - billing_modals.billing_remodel_edu.view_seat_description.string
  - billing_modals.billing_remodel_edu.view_seats
  - billing_modals.billing_remodel_edu.view_seats.string
  - billing_modals.billing_remodel_edu.view_seats_description
  - billing_modals.billing_remodel_edu.view_seats_description.string
  - billing_modals.team_add_seats.disclaimer_banner.projected_costs_are_estimates
  - billing_modals.team_add_seats.disclaimer_banner.projected_costs_are_estimates.string
  - billing_modals.team_add_seats.table.header.total_to_be_charged_on
  - billing_modals.team_add_seats.table.header.total_to_be_charged_on.string
  - billing_status.tax_id.invalid.v2
  - billing_status.tax_id.invalid.v2.string
  - browser_notifications.onboarding_overlay.description.comment_reply
  - browser_notifications.onboarding_overlay.description.comment_reply.string
  - browser_notifications.onboarding_overlay.description.new_comment
  - browser_notifications.onboarding_overlay.description.new_comment.string
  - browser_notifications.onboarding_overlay.description.notification_bell
  - browser_notifications.onboarding_overlay.description.notification_bell.string
  - browser_notifications.onboarding_overlay.next
  - browser_notifications.onboarding_overlay.next.string
  - browser_notifications.onboarding_overlay.no_thanks
  - browser_notifications.onboarding_overlay.no_thanks.string
  - browser_notifications.onboarding_overlay.title
  - browser_notifications.onboarding_overlay.title.string
  - categories.design_libraries
  - categories.design_libraries.string
  - change_annual_plan_modal.cancel_annual_plan_header
  - change_annual_plan_modal.cancel_annual_plan_header.string
  - change_annual_plan_modal.cancel_annual_plan_subtext
  - change_annual_plan_modal.cancel_annual_plan_subtext.string
  - change_annual_plan_modal.cancel_annual_plan_text.seat_rename
  - change_annual_plan_modal.cancel_annual_plan_text.seat_rename.string
  - change_annual_plan_modal.change_annual_plan_grace_period.seat_rename
  - change_annual_plan_modal.change_annual_plan_grace_period.seat_rename.string
  - change_annual_plan_modal.confirm_cancel_annual_plan
  - change_annual_plan_modal.confirm_cancel_annual_plan.string
  - change_annual_plan_modal.confirm_text
  - change_annual_plan_modal.confirm_text.string
  - change_annual_plan_modal.confirmation_header_plan_started
  - change_annual_plan_modal.confirmation_header_plan_started.string
  - change_annual_plan_modal.confirmation_header_plan_starting
  - change_annual_plan_modal.confirmation_header_plan_starting.string
  - change_annual_plan_modal.contact_support_link
  - change_annual_plan_modal.contact_support_link.string
  - change_annual_plan_modal.contact_support_to_purchase_more_seats_error
  - change_annual_plan_modal.contact_support_to_purchase_more_seats_error.string
  - change_annual_plan_modal.dont_renew_annual_plan
  - change_annual_plan_modal.dont_renew_annual_plan.string
  - change_annual_plan_modal.instructions.seat_rename
  - change_annual_plan_modal.instructions.seat_rename.string
  - change_annual_plan_modal.invalid_seats_error
  - change_annual_plan_modal.invalid_seats_error.string
  - change_annual_plan_modal.nevermind
  - change_annual_plan_modal.nevermind.string
  - change_annual_plan_modal.number_of_editors.seat_rename
  - change_annual_plan_modal.number_of_editors.seat_rename.string
  - change_annual_plan_modal.plan_start_date
  - change_annual_plan_modal.plan_start_date.string
  - change_annual_plan_modal.remove_annual_plan
  - change_annual_plan_modal.remove_annual_plan.string
  - change_annual_plan_modal.unknown_start_date
  - change_annual_plan_modal.unknown_start_date.string
  - checkout.add_additional_seats
  - checkout.add_additional_seats.string
  - checkout.design_with_dev_mode_included
  - checkout.design_with_dev_mode_included.string
  - checkout.empty_seats
  - checkout.empty_seats.string
  - checkout.org_self_serve.annual_renewal_seat_rename
  - checkout.org_self_serve.annual_renewal_seat_rename.string
  - checkout.paranthesis
  - checkout.paranthesis.string
  - checkout.seat_type_option_description.collaborator
  - checkout.seat_type_option_description.collaborator.string
  - checkout.seat_type_option_description.developer
  - checkout.seat_type_option_description.developer.string
  - checkout.seat_type_option_description.expert
  - checkout.seat_type_option_description.expert.string
  - checkout.seat_type_option_description.viewing_and_commenting_only
  - checkout.seat_type_option_description.viewing_and_commenting_only.string
  - checkout.seats
  - checkout.seats.string
  - collaboration.branching_node_treatments.property.grid_style
  - collaboration.branching_node_treatments.property.grid_style.string
  - collaboration.branching_node_treatments.property.layout_grid
  - collaboration.branching_node_treatments.property.layout_grid.string
  - collaboration.branching_node_treatments.property.layout_grid_details
  - collaboration.branching_node_treatments.property.layout_grid_details.string
  - column_header.event_date
  - column_header.event_date.string
  - column_header.ip_address
  - column_header.ip_address.string
  - column_header.team
  - column_header.team.string
  - column_header.upgrade_date
  - column_header.upgrade_date.string
  - comments.delete_confirmation_reply
  - comments.delete_confirmation_reply.string
  - comments.slide
  - comments.slide.string
  - community.comments.share_your_thoughts_using_the_comment_box_above
  - community.comments.share_your_thoughts_using_the_comment_box_above.string
  - community.comments.your_kudos_and_feedback_are_welcome
  - community.comments.your_kudos_and_feedback_are_welcome.string
  - community.footer.most_used
  - community.footer.most_used.string
  - community.footer.recommended_categories
  - community.footer.recommended_categories.string
  - community.onboarding.saved_in_editor_subtitle
  - community.onboarding.saved_in_editor_subtitle.string
  - community.onboarding.saved_in_editor_title
  - community.onboarding.saved_in_editor_title.string
  - community.profile.creator_banner.lets_spruce_things_up
  - community.profile.creator_banner.lets_spruce_things_up.string
  - community.profile.creator_banner.you_can_now_add_image_and_video_previews
  - community.profile.creator_banner.you_can_now_add_image_and_video_previews.string
  - community.try.pick_workspace.org_doesnt_use_figjam
  - community.try.pick_workspace.org_doesnt_use_figjam.string
  - community.try.pick_workspace.org_doesnt_use_slides
  - community.try.pick_workspace.org_doesnt_use_slides.string
  - community.try.pick_workspace.plugin_isnt_allowed_by_org
  - community.try.pick_workspace.plugin_isnt_allowed_by_org.string
  - community.try.pick_workspace.widget_isnt_allowed_by_org
  - community.try.pick_workspace.widget_isnt_allowed_by_org.string
  - community.use_slide_template
  - community.use_slide_template.string
  - community.using.pick_workspace.open_outside_of_org
  - community.using.pick_workspace.open_outside_of_org.string
  - community.visual_assets.license_tooltip
  - community.visual_assets.license_tooltip.no_author_name
  - community.visual_assets.license_tooltip.no_author_name.string
  - community.visual_assets.license_tooltip.string
  - config_2025_in_prod_messaging.draw_playground_file
  - config_2025_in_prod_messaging.draw_playground_file.string
  - config_2025_in_prod_messaging.figma_buzz.content
  - config_2025_in_prod_messaging.figma_buzz.content.string
  - config_2025_in_prod_messaging.figma_buzz.heading
  - config_2025_in_prod_messaging.figma_buzz.heading.string
  - config_2025_in_prod_messaging.figma_buzz.label
  - config_2025_in_prod_messaging.figma_buzz.label.string
  - config_2025_in_prod_messaging.figma_design_draw.content
  - config_2025_in_prod_messaging.figma_design_draw.content.string
  - config_2025_in_prod_messaging.figma_design_draw.cta_label
  - config_2025_in_prod_messaging.figma_design_draw.cta_label.string
  - config_2025_in_prod_messaging.figma_design_draw.heading
  - config_2025_in_prod_messaging.figma_design_draw.heading.string
  - config_2025_in_prod_messaging.figma_design_draw.label
  - config_2025_in_prod_messaging.figma_design_draw.label.string
  - config_2025_in_prod_messaging.figma_design_grid.content
  - config_2025_in_prod_messaging.figma_design_grid.content.string
  - config_2025_in_prod_messaging.figma_design_grid.cta_label
  - config_2025_in_prod_messaging.figma_design_grid.cta_label.string
  - config_2025_in_prod_messaging.figma_design_grid.heading
  - config_2025_in_prod_messaging.figma_design_grid.heading.string
  - config_2025_in_prod_messaging.figma_design_grid.label
  - config_2025_in_prod_messaging.figma_design_grid.label.string
  - config_2025_in_prod_messaging.figma_rev.content
  - config_2025_in_prod_messaging.figma_rev.content.string
  - config_2025_in_prod_messaging.figma_rev.heading
  - config_2025_in_prod_messaging.figma_rev.heading.string
  - config_2025_in_prod_messaging.figma_rev.label
  - config_2025_in_prod_messaging.figma_rev.label.string
  - config_2025_in_prod_messaging.figma_sites.content
  - config_2025_in_prod_messaging.figma_sites.content.string
  - config_2025_in_prod_messaging.figma_sites.heading
  - config_2025_in_prod_messaging.figma_sites.heading.string
  - config_2025_in_prod_messaging.figma_sites.label
  - config_2025_in_prod_messaging.figma_sites.label.string
  - config_2025_in_prod_messaging.grid_playground_file
  - config_2025_in_prod_messaging.grid_playground_file.string
  - config_2025_in_prod_messaging.heading
  - config_2025_in_prod_messaging.heading.string
  - config_2025_in_prod_messaging.learn_more
  - config_2025_in_prod_messaging.learn_more.string
  - config_2025_in_prod_messaging.next_feature
  - config_2025_in_prod_messaging.next_feature.string
  - config_2025_in_prod_messaging.try_it_out
  - config_2025_in_prod_messaging.try_it_out.string
  - confirm_downgrade.at_the_end_of_your_current_billing_period_team_name_will_be_downgraded_to_our_free_starter_plan
  - confirm_downgrade.at_the_end_of_your_current_billing_period_team_name_will_be_downgraded_to_our_free_starter_plan.string
  - contact_sales.which_plan_are_you_most_interested_in
  - contact_sales.which_plan_are_you_most_interested_in.string
  - cooper.bulk_create.add_data_header
  - cooper.bulk_create.add_data_header.string
  - cooper.bulk_create.add_data_instructions
  - cooper.bulk_create.add_data_instructions.string
  - cooper.bulk_create.connect_data
  - cooper.bulk_create.connect_data.string
  - cooper.bulk_create.create_assets_button
  - cooper.bulk_create.create_assets_button.string
  - cooper.bulk_create.disabled_field_tooltip
  - cooper.bulk_create.disabled_field_tooltip.string
  - cooper.bulk_create.image_preview_alt
  - cooper.bulk_create.image_preview_alt.string
  - cooper.bulk_create.import.button_text
  - cooper.bulk_create.import.button_text.string
  - cooper.bulk_create.import.failure
  - cooper.bulk_create.import.failure.string
  - cooper.bulk_create.import.no_valid_file
  - cooper.bulk_create.import.no_valid_file.string
  - cooper.bulk_create.import.supported_file_types
  - cooper.bulk_create.import.supported_file_types.string
  - cooper.bulk_create.remove_binding_badge_aria_label
  - cooper.bulk_create.remove_binding_badge_aria_label.string
  - cooper.bulk_create.select_nodes_instruction
  - cooper.bulk_create.select_nodes_instruction.string
  - cooper.bulk_create.success
  - cooper.bulk_create.success.string
  - cooper.bulk_create.unbind_field
  - cooper.bulk_create.unbind_field.string
  - cooper.images.empty
  - cooper.images.empty.string
  - cooper.properties_panel.fields.image
  - cooper.properties_panel.fields.image.string
  - cooper.toolbar.export_modal.export_button_text_exporting_multiple_assets
  - cooper.toolbar.export_modal.export_button_text_exporting_multiple_assets.string
  - cooper.toolbar.export_modal.export_button_text_exporting_single_asset
  - cooper.toolbar.export_modal.export_button_text_exporting_single_asset.string
  - cooper.toolbar.export_modal.export_button_text_multiple_assets
  - cooper.toolbar.export_modal.export_button_text_multiple_assets.string
  - cooper.toolbar.export_modal.export_button_text_single_asset
  - cooper.toolbar.export_modal.export_button_text_single_asset.string
  - dakota.rich_text_editor.toolbar.text_style.heading
  - dakota.rich_text_editor.toolbar.text_style.heading.string
  - dakota.rich_text_editor.toolbar.text_style.paragraph
  - dakota.rich_text_editor.toolbar.text_style.paragraph.string
  - design_linter.rules.component_match.dropdown_title
  - design_linter.rules.component_match.dropdown_title.string
  - design_linter.visual_group_row.subtitle
  - design_linter.visual_group_row.subtitle.string
  - design_systems.component_properties.invalid_property_name
  - design_systems.component_properties.invalid_property_name.string
  - design_systems.create_style.grid
  - design_systems.create_style.grid.string
  - design_systems.create_style.placeholder_name_grid
  - design_systems.create_style.placeholder_name_grid.string
  - design_systems.preset_libraries.tooltip.site_kit_tooltip
  - design_systems.preset_libraries.tooltip.site_kit_tooltip.string
  - design_systems.publishing_modal.exclude_from_publish
  - design_systems.publishing_modal.exclude_from_publish.string
  - design_systems.publishing_modal.org_access_false_with_team_access
  - design_systems.publishing_modal.org_access_false_with_team_access.string
  - design_systems.publishing_modal.org_access_true
  - design_systems.publishing_modal.org_access_true.string
  - design_systems.publishing_modal.secret_publish_warning
  - design_systems.publishing_modal.secret_publish_warning.string
  - design_systems.publishing_modal.secret_publish_warning_orgname
  - design_systems.publishing_modal.secret_publish_warning_orgname.string
  - design_systems.styles.dropdown.grid
  - design_systems.styles.dropdown.grid.string
  - design_systems.styles.edit_grid_style
  - design_systems.styles.edit_grid_style.string
  - design_systems.styles.grid_style
  - design_systems.styles.grid_style.string
  - design_systems.styles.view_grid_style
  - design_systems.styles.view_grid_style.string
  - dev_handoff.assets.show_more
  - dev_handoff.assets.show_more.string
  - dev_handoff.codebase_suggestions.manage
  - dev_handoff.codebase_suggestions.manage.string
  - dev_handoff.codebase_suggestions.try_visual_matching_instead
  - dev_handoff.codebase_suggestions.try_visual_matching_instead.string
  - dev_handoff.component_browser.close
  - dev_handoff.component_browser.close.string
  - dev_handoff.component_browser.code_component_column
  - dev_handoff.component_browser.code_component_column.string
  - dev_handoff.component_browser.components
  - dev_handoff.component_browser.components.string
  - dev_handoff.component_browser.icons
  - dev_handoff.component_browser.icons.string
  - dev_handoff.component_browser.map_components_to_code_title
  - dev_handoff.component_browser.map_components_to_code_title.string
  - dev_handoff.component_browser.map_to_code
  - dev_handoff.component_browser.map_to_code.string
  - dev_handoff.component_browser.settings.available
  - dev_handoff.component_browser.settings.available.string
  - dev_handoff.component_browser.settings.connect_manually
  - dev_handoff.component_browser.settings.connect_manually.string
  - dev_handoff.component_browser.show_filter
  - dev_handoff.component_browser.show_filter.string
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_1_description
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_1_description.string
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_1_title
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_1_title.string
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_2_description
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_2_description.string
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_2_title
  - dev_handoff.component_browser_onboarding_callout.codebase_ingestion_step_2_title.string
  - dev_handoff.component_browser_onboarding_callout.shared_step_1_description
  - dev_handoff.component_browser_onboarding_callout.shared_step_1_description.string
  - dev_handoff.component_browser_onboarding_callout.shared_step_1_title
  - dev_handoff.component_browser_onboarding_callout.shared_step_1_title.string
  - dev_handoff.configuration_wizard.title_one_click
  - dev_handoff.configuration_wizard.title_one_click.string
  - dev_handoff.configuration_wizard.title_trial
  - dev_handoff.configuration_wizard.title_trial.string
  - dev_handoff.configuration_wizard.welcome_step.description_grace_period
  - dev_handoff.configuration_wizard.welcome_step.description_grace_period.string
  - dev_handoff.developer_related_links.empty_info
  - dev_handoff.developer_related_links.empty_info.string
  - dev_handoff.developer_related_links.select_frame
  - dev_handoff.developer_related_links.select_frame.string
  - dev_handoff.docs.links_title
  - dev_handoff.docs.links_title.string
  - dev_handoff.inspect_panel.show_more_properties
  - dev_handoff.inspect_panel.show_more_properties.string
  - dev_handoff.inspect_settings
  - dev_handoff.inspect_settings.string
  - dev_handoff.paywall.blocking_modal.button.upgrade_your_plan
  - dev_handoff.paywall.blocking_modal.button.upgrade_your_plan.string
  - dev_handoff.paywall.pending_modal.starter_trial_end.description
  - dev_handoff.paywall.pending_modal.starter_trial_end.description.string
  - dev_handoff.paywall.pending_modal.starter_trial_end.title
  - dev_handoff.paywall.pending_modal.starter_trial_end.title.string
  - dev_handoff.paywall.start_dev_mode_starter_trial
  - dev_handoff.paywall.start_dev_mode_starter_trial.string
  - dev_handoff.paywall.starter_trial_nudge.description_numdays
  - dev_handoff.paywall.starter_trial_nudge.description_numdays.string
  - dev_handoff.paywall.starter_trial_nudge.title
  - dev_handoff.paywall.starter_trial_nudge.title.string
  - dev_handoff.paywall.success_modal.grace_period.button
  - dev_handoff.paywall.success_modal.grace_period.button.string
  - dev_handoff.paywall.success_modal.grace_period.button_one_click
  - dev_handoff.paywall.success_modal.grace_period.button_one_click.string
  - dev_handoff.paywall.success_modal.grace_period.title
  - dev_handoff.paywall.success_modal.grace_period.title.string
  - dev_handoff.playground.open_in_playground
  - dev_handoff.playground.open_in_playground.string
  - dev_handoff.selection_styles_copy
  - dev_handoff.selection_styles_copy.string
  - dev_handoff.share_on_rfd_upsell.copy_dev_link
  - dev_handoff.share_on_rfd_upsell.copy_dev_link.string
  - dev_handoff.share_on_rfd_upsell.description
  - dev_handoff.share_on_rfd_upsell.description.string
  - dev_handoff.share_on_rfd_upsell.title
  - dev_handoff.share_on_rfd_upsell.title.string
  - dev_handoff.styles.show_more_colors
  - dev_handoff.styles.show_more_colors.string
  - dev_handoff.tab.code_generation
  - dev_handoff.tab.code_generation.string
  - dev_mode_demo_file.tour.close_button
  - dev_mode_demo_file.tour.close_button.string
  - dev_mode_playground_file.check_out_our_interactive_demo
  - dev_mode_playground_file.check_out_our_interactive_demo.string
  - edu.education_teams_get_all_the_professional_plan_features_for_free
  - edu.education_teams_get_all_the_professional_plan_features_for_free.string
  - edu.offboarding_modal.the_team_you_own_is_now_view_only_for_all_members_and_you_can_no_longer_make_edits
  - edu.offboarding_modal.the_team_you_own_is_now_view_only_for_all_members_and_you_can_no_longer_make_edits.string
  - edu.offboarding_modal.the_team_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams
  - edu.offboarding_modal.the_team_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams.string
  - edu.offboarding_modal.the_three_teams_you_own_are_now_view_only_for_all_members
  - edu.offboarding_modal.the_three_teams_you_own_are_now_view_only_for_all_members.string
  - edu.offboarding_modal.the_three_teams_you_own_are_now_view_only_for_all_members_and_you_can_no_longer_make_edits
  - edu.offboarding_modal.the_three_teams_you_own_are_now_view_only_for_all_members_and_you_can_no_longer_make_edits.string
  - edu.offboarding_modal.the_three_teams_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams
  - edu.offboarding_modal.the_three_teams_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams.string
  - edu.offboarding_modal.the_three_teams_you_own_will_become_view_only_for_all_members_once_your_plan_expires
  - edu.offboarding_modal.the_three_teams_you_own_will_become_view_only_for_all_members_once_your_plan_expires.string
  - edu.offboarding_modal.the_two_teams_you_own_are_now_view_only_for_all_members
  - edu.offboarding_modal.the_two_teams_you_own_are_now_view_only_for_all_members.string
  - edu.offboarding_modal.the_two_teams_you_own_are_now_view_only_for_all_members_and_you_can_no_longer_make_edits
  - edu.offboarding_modal.the_two_teams_you_own_are_now_view_only_for_all_members_and_you_can_no_longer_make_edits.string
  - edu.offboarding_modal.the_two_teams_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams
  - edu.offboarding_modal.the_two_teams_you_own_will_become_view_only_for_all_members_and_you_ll_lose_edit_access_to_other_teams.string
  - edu.offboarding_modal.the_two_teams_you_own_will_become_view_only_for_all_members_once_your_plan_expires
  - edu.offboarding_modal.the_two_teams_you_own_will_become_view_only_for_all_members_once_your_plan_expires.string
  - edu.offboarding_modal.you_can_no_longer_edit_team_and_team
  - edu.offboarding_modal.you_can_no_longer_edit_team_and_team.string
  - edu.offboarding_modal.you_ll_lose_edit_access_to_team_and_team_once_your_plan_expires
  - edu.offboarding_modal.you_ll_lose_edit_access_to_team_and_team_once_your_plan_expires.string
  - fig_feed.add_frames
  - fig_feed.add_frames.string
  - fig_feed.add_frames_from_this_figma_file
  - fig_feed.add_frames_from_this_figma_file.string
  - fig_feed.add_images_or_videos
  - fig_feed.add_images_or_videos.string
  - fig_feed.add_to_post
  - fig_feed.add_to_post.string
  - fig_feed.already_uploaded_items
  - fig_feed.already_uploaded_items.string
  - fig_feed.button.back
  - fig_feed.button.back.string
  - fig_feed.choose_a_file
  - fig_feed.choose_a_file.string
  - fig_feed.choose_file
  - fig_feed.choose_file.string
  - fig_feed.choose_frames
  - fig_feed.choose_frames.string
  - fig_feed.description_placeholder.any_new_ideas
  - fig_feed.description_placeholder.any_new_ideas.string
  - fig_feed.description_placeholder.bop_it
  - fig_feed.description_placeholder.bop_it.string
  - fig_feed.description_placeholder.make_this_week
  - fig_feed.description_placeholder.make_this_week.string
  - fig_feed.description_placeholder.need_feedback
  - fig_feed.description_placeholder.need_feedback.string
  - fig_feed.description_placeholder.no_idea_too_small
  - fig_feed.description_placeholder.no_idea_too_small.string
  - fig_feed.description_placeholder.noodles
  - fig_feed.description_placeholder.noodles.string
  - fig_feed.description_placeholder.post_something
  - fig_feed.description_placeholder.post_something.string
  - fig_feed.description_placeholder.share_crit_repeat
  - fig_feed.description_placeholder.share_crit_repeat.string
  - fig_feed.description_placeholder.show_and_tell
  - fig_feed.description_placeholder.show_and_tell.string
  - fig_feed.description_placeholder.watcha_got_there
  - fig_feed.description_placeholder.watcha_got_there.string
